---- Minecraft Crash Report ----

WARNING: coremods are present:
  LibLoader (# LibLoader.jar)
  CoreMod (TickProfiler-1.12-0.0.10.jar)
  CorePlugin (ForgeEndertech-1.12.2-4.5.2.0-build.0459.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  ItemPatchingLoader (ItemPhysic_Full_1.4.28_mc1.12.2.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  MMFMLCorePlugin (MultiMine-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
  LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
  CreativePatchingLoader (CreativeCore_v1.9.90_mc1.12.2.jar)
  SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
  Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
  WolfArmorCore (wolfarmor-1.12.2-3.4.1.1-UNIVERSAL-signed.jar)
  TNTUtilities Core (tnt_utilities-mc1.12-1.2.3.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 1/06/21 17:36
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

net.minecraftforge.fml.common.MissingModsException: Mod storagedrawers (Storage Drawers) requires [chameleon]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_281, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 1571270272 bytes (1498 MB) / 2354577408 bytes (2245 MB) up to 5726797824 bytes (5461 MB)
	JVM Flags: 2 total; -Xmx6144M -Xms1024M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2855 145 mods loaded, 145 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                  | Source                                        | Signature                                |
	|:----- |:--------------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
	| L     | minecraft                         | 1.12.2                   | minecraft.jar                                 | None                                     |
	| L     | mcp                               | 9.42                     | minecraft.jar                                 | None                                     |
	| L     | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | forge                             | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | creativecoredummy                 | 1.0.0                    | minecraft.jar                                 | None                                     |
	| L     | itemphysic                        | 1.4.0                    | minecraft.jar                                 | None                                     |
	| L     | ivtoolkit                         | 1.3.3-1.12               | minecraft.jar                                 | None                                     |
	| L     | foamfixcore                       | 7.7.4                    | minecraft.jar                                 | None                                     |
	| L     | tnt_utilities_core                | 1.2.3                    | minecraft.jar                                 | None                                     |
	| L     | adhooks                           | 1.12.2-3.2.3.0           | AdHooks-1.12.2-3.2.3.0-build.0435.jar         | None                                     |
	| L     | advanced-fishing                  | 1.3.3                    | Advanced-Fishing-1.12.2-1.3.3.jar             | None                                     |
	| L     | aireducer                         | 0.1.3                    | AIReducer-1.12.2-0.1.3.jar                    | None                                     |
	| L     | alcatrazcore                      | 1.0.4                    | alcatrazcore-1.0.4.jar                        | None                                     |
	| L     | antiqueatlas                      | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
	| L     | anvilpatch                        | 1.0.0                    | anvilpatch-1.0.0.jar                          | None                                     |
	| L     | aquaculture                       | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
	| L     | armorunder                        | 1.0.0                    | armorunder-mc1.12.2-1.0.0.jar                 | None                                     |
	| L     | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
	| L     | bacodifficulty                    | 1.0.3                    | BacoDifficulty-1.0.3.jar                      | None                                     |
	| L     | battletowers                      | 1.6.5                    | BattleTowers-1.12.2.jar                       | None                                     |
	| L     | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                        | None                                     |
	| L     | mujmajnkraftsbettersurvival       | 1.4.1                    | better_survival-1.4.1.jar                     | None                                     |
	| L     | bettercombatmod                   | 1.5.6                    | BetterCombat-1.12.2-1.5.6.jar                 | None                                     |
	| L     | bibliocraft                       | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar             | None                                     |
	| L     | bloodmoon                         | 1.5.3                    | Bloodmoon-MC1.12.2-1.5.3.jar                  | None                                     |
	| L     | bnbgaminglib                      | 2.17.6                   | BNBGamingLib-1.12.2-2.17.6.jar                | None                                     |
	| L     | bountifulbaubles                  | 0.0.1                    | Bountiful Baubles-1.12.2-0.1.5.jar            | None                                     |
	| L     | campfire                          | 1.2                      | campfire-1.12-v1.2.jar                        | None                                     |
	| L     | carrots                           | 1.0.0b1                  | carrotslib-mc1.12.2-1.0.0b1.jar               | None                                     |
	| L     | carryon                           | 1.12.3                   | CarryOn MC1.12.2 v1.12.3.jar                  | None                                     |
	| L     | cat                               | 0.1                      | CavesAndDungeonsMod.jar                       | None                                     |
	| L     | chancecubes                       | 1.12.2-5.0.2.345         | ChanceCubes-1.12.2-5.0.2.345.jar              | None                                     |
	| L     | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                              | None                                     |
